DATETIME,PRICE
2002-07-26,82.79
2002-07-29,81.82
2002-07-30,81.77
2002-07-31,82.52
2002-08-01,82.86
2002-08-02,83.5
2002-08-05,83.92
2002-08-06,83.24
2002-08-07,83.5
2002-08-08,83.21
2002-08-09,83.83
2002-08-12,84.0
2002-08-13,84.67
2002-08-14,84.42
2002-08-15,83.93
2002-08-16,83.38
2002-08-19,83.46
2002-08-20,84.23
2002-08-21,84.02
2002-08-22,83.57
2002-08-23,83.95
2002-08-26,83.99
2002-08-27,83.74
2002-08-28,84.05
2002-08-29,84.44
2002-08-30,84.6
2002-09-03,85.23
2002-09-04,85.2
2002-09-05,85.54
2002-09-06,84.88
2002-09-09,84.76
2002-09-10,85.06
2002-09-11,84.75
2002-09-12,85.19
2002-09-13,85.59
2002-09-16,85.62
2002-09-17,85.9
2002-09-18,85.92
2002-09-19,86.43
2002-09-20,86.4
2002-09-23,86.89
2002-09-24,87.2
2002-09-25,86.54
2002-09-26,86.48
2002-09-27,87.05
2002-09-30,87.56
2002-10-01,86.54
2002-10-02,86.83
2002-10-03,86.78
2002-10-04,86.87
2002-10-07,87.21
2002-10-08,87.05
2002-10-09,87.49
2002-10-10,86.99
2002-10-11,86.37
2002-10-14,86.3
2002-10-15,84.85
2002-10-16,84.85
2002-10-17,84.4
2002-10-18,84.65
2002-10-21,84.0
2002-10-22,83.96
2002-10-23,84.14
2002-10-24,84.54
2002-10-25,84.91
2002-10-28,85.01
2002-10-29,85.78
2002-10-30,85.77
2002-10-31,86.21
2002-11-01,85.4
2002-11-04,85.13
2002-11-05,84.9
2002-11-06,85.18
2002-11-07,86.01
2002-11-08,86.22
2002-11-11,86.44
2002-11-12,86.17
2002-11-13,86.27
2002-11-14,85.19
2002-11-15,85.25
2002-11-18,85.33
2002-11-19,85.4
2002-11-20,84.93
2002-11-21,84.44
2002-11-22,84.34
2002-11-25,84.21
2002-11-26,84.97
2002-11-27,84.0
2002-11-29,84.12
2002-12-02,83.57
2002-12-03,83.56
2002-12-04,83.85
2002-12-05,84.08
2002-12-06,84.42
2002-12-09,84.74
2002-12-10,84.67
2002-12-11,84.95
2002-12-12,85.02
2002-12-13,84.71
2002-12-16,84.36
2002-12-17,84.56
2002-12-18,85.08
2002-12-19,85.52
2002-12-20,85.52
2002-12-23,85.47
2002-12-24,85.79
2002-12-26,85.92
2002-12-27,86.43
2002-12-30,86.59
2002-12-31,86.15
2003-01-02,84.79
2003-01-03,84.93
2003-01-06,84.72
2003-01-07,84.99
2003-01-08,85.19
2003-01-09,84.16
2003-01-10,84.25
2003-01-13,84.4
2003-01-14,84.6
2003-01-15,84.79
2003-01-16,84.76
2003-01-17,85.11
2003-01-21,85.4
2003-01-22,85.75
2003-01-23,85.57
2003-01-24,85.74
2003-01-27,85.48
2003-01-28,85.49
2003-01-29,85.12
2003-01-30,85.45
2003-01-31,85.49
2003-02-03,85.08
2003-02-04,85.36
2003-02-05,85.03
2003-02-06,85.36
2003-02-07,85.4
2003-02-10,85.24
2003-02-11,85.32
2003-02-12,85.69
2003-02-13,86.0
2003-02-14,85.7
2003-02-18,85.7
2003-02-19,86.02
2003-02-20,86.32
2003-02-21,86.0
2003-02-24,86.34
2003-02-25,86.46
2003-02-26,86.72
2003-02-27,86.8
2003-02-28,87.09
2003-03-03,87.03
2003-03-04,87.2
2003-03-05,87.36
2003-03-06,87.18
2003-03-07,87.47
2003-03-10,87.76
2003-03-11,87.74
2003-03-12,87.54
2003-03-13,86.56
2003-03-14,86.85
2003-03-17,86.17
2003-03-18,85.7
2003-03-19,85.29
2003-03-20,85.35
2003-03-21,84.57
2003-03-24,85.39
2003-03-25,85.4
2003-03-26,85.6
2003-03-27,85.76
2003-03-28,85.9
2003-03-31,86.52
2003-04-01,86.16
2003-04-02,85.55
2003-04-03,85.7
2003-04-04,85.55
2003-04-07,85.35
2003-04-08,85.67
2003-04-09,85.96
2003-04-10,85.73
2003-04-11,85.51
2003-04-14,85.27
2003-04-15,85.57
2003-04-16,85.76
2003-04-17,85.65
2003-04-21,85.49
2003-04-22,85.51
2003-04-23,85.47
2003-04-24,85.97
2003-04-25,86.11
2003-04-28,86.02
2003-04-29,85.87
2003-04-30,86.39
2003-05-01,86.12
2003-05-02,85.65
2003-05-05,85.92
2003-05-06,86.45
2003-05-07,87.05
2003-05-08,87.14
2003-05-09,87.28
2003-05-12,87.65
2003-05-13,87.73
2003-05-14,88.21
2003-05-15,88.12
2003-05-16,88.59
2003-05-19,88.57
2003-05-20,89.16
2003-05-21,88.88
2003-05-22,89.3
2003-05-23,89.2
2003-05-27,88.87
2003-05-28,88.89
2003-05-29,89.36
2003-05-30,89.31
2003-06-02,88.72
2003-06-03,89.31
2003-06-04,89.57
2003-06-05,89.25
2003-06-06,89.15
2003-06-09,89.64
2003-06-10,90.14
2003-06-11,89.95
2003-06-12,90.3
2003-06-13,90.63
2003-06-16,90.16
2003-06-17,89.67
2003-06-18,89.13
2003-06-19,89.26
2003-06-20,89.12
2003-06-23,89.46
2003-06-24,89.88
2003-06-25,89.2
2003-06-26,88.32
2003-06-27,88.24
2003-06-30,88.45
2003-07-01,88.02
2003-07-02,88.11
2003-07-03,87.55
2003-07-07,87.08
2003-07-08,87.11
2003-07-09,87.27
2003-07-10,87.47
2003-07-11,87.78
2003-07-14,87.27
2003-07-15,86.08
2003-07-16,86.11
2003-07-17,85.93
2003-07-18,85.71
2003-07-21,84.59
2003-07-22,84.89
2003-07-23,85.15
2003-07-24,84.82
2003-07-25,84.71
2003-07-28,84.09
2003-07-29,83.27
2003-07-30,83.94
2003-07-31,83.38
2003-08-01,83.0
2003-08-04,83.61
2003-08-05,83.05
2003-08-06,83.9
2003-08-07,84.2
2003-08-08,84.19
2003-08-11,83.84
2003-08-12,83.69
2003-08-13,82.76
2003-08-14,82.93
2003-08-15,82.9
2003-08-18,83.15
2003-08-19,83.81
2003-08-20,83.41
2003-08-21,83.1
2003-08-22,83.16
2003-08-25,82.8
2003-08-26,83.1
2003-08-27,82.9
2003-08-28,83.48
2003-08-29,83.25
2003-09-02,82.15
2003-09-03,82.36
2003-09-04,82.89
2003-09-05,83.94
2003-09-08,83.55
2003-09-09,83.95
2003-09-10,84.52
2003-09-11,84.22
2003-09-12,84.56
2003-09-15,84.71
2003-09-16,84.64
2003-09-17,85.11
2003-09-18,85.1
2003-09-19,85.1
2003-09-22,84.73
2003-09-23,84.93
2003-09-24,85.36
